version 2
instanceKlass  @bci com/android/tools/r8/D8Command$Builder f (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/D8Command$Builder$$Lambda+0x000000003fa6f600
instanceKlass  @bci com/android/tools/r8/D8Command$Builder addMainDexRulesFiles (Ljava/util/Collection;)Lcom/android/tools/r8/D8Command$Builder; 4 <appendix> member <vmtarget> ; # com/android/tools/r8/D8Command$Builder$$Lambda+0x000000003fa6f398
instanceKlass com/android/tools/r8/shaking/q8
instanceKlass com/android/tools/r8/shaking/n8
instanceKlass  @bci com/android/tools/r8/D8Command$Builder addDexProgramData ([BLcom/android/tools/r8/origin/Origin;)Lcom/android/tools/r8/D8Command$Builder; 5 <appendix> member <vmtarget> ; # com/android/tools/r8/D8Command$Builder$$Lambda+0x000000003fa6ec70
instanceKlass com/android/builder/dexing/D8DexArchiveMerger
instanceKlass com/android/builder/dexing/DexArchiveMerger
instanceKlass com/android/builder/dexing/DirDexArchive
instanceKlass com/android/builder/dexing/DexArchive
instanceKlass com/android/builder/dexing/DexArchives
instanceKlass com/android/builder/dexing/DexArchiveEntry
instanceKlass org/gradle/internal/classpath/declarations/KotlinStdlibFileInterceptors
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f3d4800
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$run$1$1
instanceKlass com/android/builder/dexing/DexEntryBucket$Companion
instanceKlass com/android/builder/dexing/DexEntryBucket
instanceKlass com/android/builder/dexing/DexEntry$Companion
instanceKlass com/android/builder/dexing/DexEntry
instanceKlass com/android/builder/dexing/DexUtilsKt$getSortedFilesInDir$2$2
instanceKlass com/android/builder/dexing/DexUtilsKt$getSortedFilesInDir$2$1
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$Companion
instanceKlass com/android/builder/files/SerializableFileChanges$Companion
instanceKlass com/android/build/gradle/tasks/IncrementalChangesUtils$WhenMappings
instanceKlass com/android/builder/files/SerializableChange$Companion
instanceKlass com/android/builder/files/SerializableChange
instanceKlass com/android/build/gradle/tasks/IncrementalChangesUtils
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$doTaskAction$1
instanceKlass  @bci com/android/tools/r8/graph/v1 a (Lcom/android/tools/r8/naming/r1;)V 49 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/v1$$Lambda+0x000000003ff7ee68
instanceKlass  @bci com/android/tools/r8/internal/gf0 a (Lcom/android/tools/r8/internal/p74;)V 17 <appendix> argL0 ; # com/android/tools/r8/internal/gf0$$Lambda+0x000000003ff7ebe8
instanceKlass  @bci com/android/tools/r8/internal/gf0 a (Lcom/android/tools/r8/internal/p74;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/gf0$$Lambda+0x000000003ff7e988
instanceKlass  @bci com/android/tools/r8/internal/gf0 a (Lcom/android/tools/r8/internal/p74;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/gf0$$Lambda+0x000000003ff7e728
instanceKlass  @bci com/android/tools/r8/internal/gf0 b (Lcom/android/tools/r8/internal/d21;)V 0 <appendix> argL0 ; # com/android/tools/r8/internal/gf0$$Lambda+0x000000003ff7e4c8
instanceKlass  @bci com/android/tools/r8/internal/oe0 a (Lcom/android/tools/r8/internal/p74;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/oe0$$Lambda+0x000000003ff7e268
instanceKlass  @bci com/android/tools/r8/internal/oe0 a (Lcom/android/tools/r8/internal/p74;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/oe0$$Lambda+0x000000003ff7e008
instanceKlass  @bci com/android/tools/r8/internal/oe0 b (Lcom/android/tools/r8/internal/d21;)V 0 <appendix> argL0 ; # com/android/tools/r8/internal/oe0$$Lambda+0x000000003ff7dda8
instanceKlass  @bci com/android/tools/r8/internal/d21 a (Lcom/android/tools/r8/graph/k6;)V 16 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/d21$$Lambda+0x000000003ff7db30
instanceKlass  @bci com/android/tools/r8/internal/d21 a (Lcom/android/tools/r8/graph/k6;)V 10 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/d21$$Lambda+0x000000003ff7d8b8
instanceKlass  @bci com/android/tools/r8/internal/d21 a (Lcom/android/tools/r8/graph/k6;)V 4 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/d21$$Lambda+0x000000003ff7d640
instanceKlass  @bci com/android/tools/r8/internal/ve0 b (Lcom/android/tools/r8/internal/p74;)V 17 <appendix> argL0 ; # com/android/tools/r8/internal/ve0$$Lambda+0x000000003ff7d3c0
instanceKlass  @bci com/android/tools/r8/internal/ve0 b (Lcom/android/tools/r8/internal/p74;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/ve0$$Lambda+0x000000003ff7d160
instanceKlass  @bci com/android/tools/r8/internal/ve0 b (Lcom/android/tools/r8/internal/p74;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/ve0$$Lambda+0x000000003ff7cf00
instanceKlass  @bci com/android/tools/r8/internal/ve0 b (Lcom/android/tools/r8/internal/d21;)V 0 <appendix> argL0 ; # com/android/tools/r8/internal/ve0$$Lambda+0x000000003ff7cca0
instanceKlass  @bci com/android/tools/r8/graph/h3 a (Lcom/android/tools/r8/internal/p74;)V 33 <appendix> argL0 ; # com/android/tools/r8/graph/h3$$Lambda+0x000000003ff7ca10
instanceKlass  @bci com/android/tools/r8/graph/h3 a (Lcom/android/tools/r8/internal/p74;)V 25 <appendix> argL0 ; # com/android/tools/r8/graph/h3$$Lambda+0x000000003ff7c780
instanceKlass  @bci com/android/tools/r8/graph/h3 a (Lcom/android/tools/r8/internal/p74;)V 17 <appendix> argL0 ; # com/android/tools/r8/graph/h3$$Lambda+0x000000003ff7c500
instanceKlass  @bci com/android/tools/r8/graph/h3 a (Lcom/android/tools/r8/internal/p74;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/h3$$Lambda+0x000000003ff7c280
instanceKlass  @bci com/android/tools/r8/graph/m3 a (Lcom/android/tools/r8/internal/p74;)V 17 <appendix> argL0 ; # com/android/tools/r8/graph/m3$$Lambda+0x000000003ff7c000
instanceKlass  @bci com/android/tools/r8/graph/m3 a (Lcom/android/tools/r8/internal/p74;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/m3$$Lambda+0x000000003ff77bd0
instanceKlass  @bci com/android/tools/r8/graph/m3 a (Lcom/android/tools/r8/internal/p74;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/m3$$Lambda+0x000000003ff77950
instanceKlass  @bci com/android/tools/r8/graph/m3 G ()Lcom/android/tools/r8/internal/n74; 0 <appendix> argL0 ; # com/android/tools/r8/graph/m3$$Lambda+0x000000003ff776f0
instanceKlass  @bci com/android/tools/r8/graph/h3 a (Lcom/android/tools/r8/internal/p74;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/h3$$Lambda+0x000000003ff77470
instanceKlass  @bci com/android/tools/r8/graph/h3 G ()Lcom/android/tools/r8/internal/n74; 0 <appendix> argL0 ; # com/android/tools/r8/graph/h3$$Lambda+0x000000003ff77210
instanceKlass com/android/tools/r8/internal/cy0
instanceKlass  @bci com/android/tools/r8/ir/optimize/k1 a (Lcom/android/tools/r8/internal/td;Lcom/android/tools/r8/internal/f52;Ljava/util/Set;Lcom/android/tools/r8/ir/optimize/c1;)V 283 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/optimize/k1$$Lambda+0x000000003ff76aa0
instanceKlass  @cpi com/android/tools/r8/ir/optimize/k1 245 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003ff78000
instanceKlass  @bci com/android/tools/r8/internal/ql b (Lcom/android/tools/r8/internal/zc4;Lcom/android/tools/r8/internal/ql;Lcom/android/tools/r8/internal/m03;)Lcom/android/tools/r8/internal/ql; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ql$$Lambda+0x000000003ff76828
instanceKlass  @bci com/android/tools/r8/internal/ql a (Lcom/android/tools/r8/internal/zc4;)Lcom/android/tools/r8/internal/ql; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ql$$Lambda+0x000000003ff765b0
instanceKlass  @bci com/android/tools/r8/internal/vo a (Lcom/android/tools/r8/internal/ql;Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/internal/xj;)Lcom/android/tools/r8/internal/ql; 72 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/vo$$Lambda+0x000000003ff76348
instanceKlass java/util/zip/ZipOutputStream$XEntry
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass  @bci com/android/tools/r8/internal/ck1 a ()[B 44 <appendix> argL0 ; # com/android/tools/r8/internal/ck1$$Lambda+0x000000003ff75d28
instanceKlass  @bci com/android/tools/r8/internal/gk1 a (Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/graph/n6;Ljava/util/Set;)V 18 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/gk1$$Lambda+0x000000003ff75ab0
instanceKlass com/android/tools/r8/internal/ck1
instanceKlass  @bci com/android/tools/r8/internal/gk1 a (Lcom/android/tools/r8/graph/b0;)V 306 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/gk1$$Lambda+0x000000003ff755e8
instanceKlass  @bci com/android/tools/r8/internal/gk1 a (Lcom/android/tools/r8/graph/b0;)V 278 <appendix> argL0 ; # com/android/tools/r8/internal/gk1$$Lambda+0x000000003ff75368
instanceKlass  @bci com/android/tools/r8/synthesis/e0 a (Ljava/util/Map;Lcom/android/tools/r8/naming/r1;Lcom/android/tools/r8/graph/v3;Ljava/util/Map$Entry;)V 29 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/e0$$Lambda+0x000000003ff750e0
instanceKlass  @bci com/android/tools/r8/synthesis/e0 b (Lcom/android/tools/r8/graph/b0;)Ljava/util/IdentityHashMap; 105 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/e0$$Lambda+0x000000003ff74e68
instanceKlass  @bci com/android/tools/r8/graph/ta g ()I 2 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/ta$$Lambda+0x000000003ff74bd0
instanceKlass  @bci com/android/tools/r8/graph/ta f ()I 2 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/ta$$Lambda+0x000000003ff74938
instanceKlass  @bci com/android/tools/r8/graph/ta l ()Ljava/util/Iterator; 16 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/ta$$Lambda+0x000000003ff746a0
instanceKlass  @bci com/android/tools/r8/graph/ta j ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/ta$$Lambda+0x000000003ff74418
instanceKlass  @bci com/android/tools/r8/graph/ta k ()Ljava/util/Iterator; 16 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/ta$$Lambda+0x000000003ff74180
instanceKlass  @bci com/android/tools/r8/graph/ta c ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/ta$$Lambda+0x000000003ff73ef8
instanceKlass  @bci com/android/tools/r8/internal/k04 b (ILcom/android/tools/r8/internal/f82;Lcom/android/tools/r8/internal/f82;)V 32 <appendix> argL0 ; # com/android/tools/r8/internal/k04$$Lambda+0x000000003ff73c78
instanceKlass  @bci com/android/tools/r8/internal/f52 a (Lcom/android/tools/r8/internal/f82;IZ)V 90 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/f52$$Lambda+0x000000003ff73a00
instanceKlass com/android/tools/r8/internal/jc
instanceKlass com/android/tools/r8/dex/u0
instanceKlass com/android/tools/r8/dex/v0
instanceKlass com/android/tools/r8/naming/q0
instanceKlass com/android/tools/r8/internal/zv
instanceKlass com/android/tools/r8/internal/aw
instanceKlass com/android/tools/r8/internal/bw
instanceKlass com/android/tools/r8/dex/d0
instanceKlass java/util/zip/Adler32
instanceKlass com/android/tools/r8/dex/o
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff713c0
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff71148
instanceKlass  @bci com/android/tools/r8/dex/j0 a (Lcom/android/tools/r8/internal/na4;II)Lcom/android/tools/r8/dex/d0; 2282 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j0$$Lambda+0x000000003ff70ed0
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff70c58
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff709e0
instanceKlass  @bci com/android/tools/r8/dex/j0 a (Lcom/android/tools/r8/internal/na4;II)Lcom/android/tools/r8/dex/d0; 2250 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j0$$Lambda+0x000000003ff70768
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff70278
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff704f0
instanceKlass  @bci com/android/tools/r8/dex/j0 a (Lcom/android/tools/r8/internal/na4;II)Lcom/android/tools/r8/dex/d0; 2168 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j0$$Lambda+0x000000003ff70000
instanceKlass  @bci com/android/tools/r8/dex/j0 a (Lcom/android/tools/r8/internal/na4;II)Lcom/android/tools/r8/dex/d0; 2137 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6fcf0
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6fa78
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6f800
instanceKlass  @bci com/android/tools/r8/dex/j0 a (Lcom/android/tools/r8/internal/na4;II)Lcom/android/tools/r8/dex/d0; 2105 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6f588
# instanceKlass com/android/tools/r8/graph/cc$$Lambda+0x000000003ff6f300
instanceKlass  @bci com/android/tools/r8/graph/cc a (Lcom/android/tools/r8/graph/j6;)Lcom/android/tools/r8/graph/m6; 22 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/cc$$Lambda+0x000000003ff6f078
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6ee00
instanceKlass  @bci com/android/tools/r8/dex/j0 a (Lcom/android/tools/r8/internal/na4;II)Lcom/android/tools/r8/dex/d0; 2073 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6eb88
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6e910
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6e698
instanceKlass  @bci com/android/tools/r8/dex/j0 a (Lcom/android/tools/r8/internal/na4;II)Lcom/android/tools/r8/dex/d0; 2041 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6e420
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6e1a8
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6df30
instanceKlass  @bci com/android/tools/r8/dex/j0 a (Lcom/android/tools/r8/internal/na4;II)Lcom/android/tools/r8/dex/d0; 1971 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6dcb8
# instanceKlass com/android/tools/r8/dex/e0$$Lambda+0x000000003ff6da58
# instanceKlass com/android/tools/r8/dex/e0$$Lambda+0x000000003ff6d7f8
instanceKlass  @bci com/android/tools/r8/dex/e0 a (Lcom/android/tools/r8/dex/j0;IIII)Ljava/util/ArrayList; 1074 <appendix> argL0 ; # com/android/tools/r8/dex/e0$$Lambda+0x000000003ff6d598
instanceKlass com/android/tools/r8/dex/f0
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6d0e8
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6ce80
instanceKlass  @bci com/android/tools/r8/dex/j0 a (Lcom/android/tools/r8/graph/t1;)V 135 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6cc18
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6c9b0
instanceKlass  @bci com/android/tools/r8/dex/j0 a (Lcom/android/tools/r8/graph/t1;)V 125 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6c748
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6c4e0
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6c278
instanceKlass  @bci com/android/tools/r8/dex/j0 a (Lcom/android/tools/r8/graph/t1;)V 115 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6c010
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6bda8
# instanceKlass com/android/tools/r8/graph/t1$$Lambda+0x000000003ff6bac8
instanceKlass  @bci com/android/tools/r8/graph/t1 a (Lcom/android/tools/r8/graph/ac;)Ljava/util/ArrayList; 6 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/t1$$Lambda+0x000000003ff6b7e8
# instanceKlass com/android/tools/r8/graph/t1$$Lambda+0x000000003ff6b508
# instanceKlass com/android/tools/r8/graph/t1$$Lambda+0x000000003ff6b228
# instanceKlass com/android/tools/r8/graph/t1$$Lambda+0x000000003ff6af48
instanceKlass  @bci com/android/tools/r8/graph/t1 c (Lcom/android/tools/r8/graph/ac;)Ljava/util/ArrayList; 6 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/t1$$Lambda+0x000000003ff6ac68
# instanceKlass com/android/tools/r8/graph/t1$$Lambda+0x000000003ff6a988
# instanceKlass com/android/tools/r8/graph/t1$$Lambda+0x000000003ff6a3c8
instanceKlass  @bci com/android/tools/r8/graph/t1 b (Lcom/android/tools/r8/graph/ac;)Ljava/util/ArrayList; 6 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/t1$$Lambda+0x000000003ff6a6a8
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff6a150
instanceKlass  @bci com/android/tools/r8/dex/j0 a (Lcom/android/tools/r8/internal/na4;II)Lcom/android/tools/r8/dex/d0; 1858 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j0$$Lambda+0x000000003ff69ed8
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff69c60
instanceKlass  @bci com/android/tools/r8/dex/j0 a (Lcom/android/tools/r8/internal/na4;II)Lcom/android/tools/r8/dex/d0; 1851 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j0$$Lambda+0x000000003ff699e8
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff69770
# instanceKlass com/android/tools/r8/dex/j0$$Lambda+0x000000003ff694f8
instanceKlass  @bci com/android/tools/r8/dex/j0 a (Lcom/android/tools/r8/internal/na4;II)Lcom/android/tools/r8/dex/d0; 1830 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j0$$Lambda+0x000000003ff69280
